time_front,space_front,speed_front,v_id_front,wave_type_front,lane_front,unique_index_front,time_tail,space_tail,speed_tail,v_id_tail,wave_type_tail,lane_tail,unique_index_tail,trace_id_front,trace_id_tail,c_id
7981.0,59.59914118737961,16.120278987852274,1473,1,4,4571,7996.0,59.55312947735754,14.500476903038091,1473.0,2.0,4.0,10095.0,225,241,77
7983.0,59.60570750780697,15.874950736708715,1474,1,4,4578,7998.0,59.56119668036256,14.160584926170204,1474.0,2.0,4.0,10102.0,225,241,77
7985.0,59.613342533903776,15.928694283399912,1475,1,4,4585,8001.0,59.56549544101881,14.862472659845492,1475.0,2.0,4.0,10109.0,225,241,77
7987.0,59.62113471305254,16.00271649831112,1476,1,4,4591,8003.0,59.57456379696159,14.060426479572744,1476.0,2.0,4.0,10115.0,225,241,77
7990.0,59.630218352068894,15.242308966308691,1477,1,4,4596,8007.0,59.582041506215305,14.507156792270669,1477.0,2.0,4.0,10120.0,225,241,77
7992.0,59.64410779322549,16.604741415029004,1478,1,4,4601,8011.0,59.58898065325927,14.876320599875193,1478.0,2.0,4.0,10125.0,225,241,77
7996.0,59.65562929515933,15.77618430190963,1479,1,4,4606,8015.0,59.600716744541,14.67892266518456,1479.0,2.0,4.0,10130.0,225,241,77
7999.0,59.66621817314361,15.628099594008072,1480,1,4,4611,8018.0,59.61136986096794,14.26831077881293,1480.0,2.0,4.0,10135.0,225,241,77
8002.0,59.68166101335525,16.350518328518234,1481,1,4,4616,8022.0,59.62317170063611,13.94983067180003,1481.0,2.0,4.0,10140.0,225,241,77
8005.0,59.68781177434903,15.271114334669914,1482,1,4,4621,8025.0,59.62973231062064,14.370061389366995,1482.0,2.0,4.0,10145.0,225,241,77
8007.0,59.69934804244769,16.088387480232562,1483,1,4,4626,8028.0,59.63637108718005,14.885141570715144,1483.0,2.0,4.0,10150.0,225,241,77
8011.0,59.707021975982805,15.061584970337798,1484,1,4,4631,8030.0,59.65201283600359,13.707799626587132,1484.0,2.0,4.0,10155.0,225,241,77
8015.0,59.72190670283396,15.220959128736848,1485,1,4,4636,8035.0,59.66196511179285,14.876623481696996,1485.0,2.0,4.0,10160.0,225,241,77
8020.0,59.73455565199899,15.62678672434734,1486,1,4,4640,8039.0,59.6790045689727,13.941484224030804,1486.0,2.0,4.0,10164.0,225,241,77
8025.0,59.74384357689597,15.389959906107482,1487,1,4,4644,8043.0,59.6926348531108,13.8685832687586,1487.0,2.0,4.0,10168.0,225,241,77
8028.0,59.75584479883287,15.774682455200525,1488,1,4,4649,8047.0,59.701112137039146,14.926240708460844,1488.0,2.0,4.0,10173.0,225,241,77
8032.0,59.76387292191951,15.196719798405136,1489,1,4,4654,8050.0,59.71457232203532,13.769032792993888,1489.0,2.0,4.0,10178.0,225,241,77
8035.0,59.77395555989291,15.497895939359786,1490,1,4,4659,8053.0,59.72146929165324,14.175992358375856,1490.0,2.0,4.0,10183.0,225,241,77
8038.0,59.78214104669343,15.219470906975792,1491,1,4,4664,8055.0,59.72767183817937,14.40530780499239,1491.0,2.0,4.0,10188.0,225,241,77
8041.0,59.7895286257922,15.170961479046149,1492,1,4,4669,8057.0,59.73467521943082,14.346969737849532,1492.0,2.0,4.0,10193.0,225,241,77
8043.0,59.79564267526975,15.270902675786306,1493,1,4,4674,8059.0,59.74006140584283,14.311125287459763,1493.0,2.0,4.0,10198.0,225,241,77
8045.0,59.80097574871744,15.299517218327225,1494,1,4,4679,8061.0,59.7433279228377,14.829852286786366,1494.0,2.0,4.0,10203.0,225,241,77
8047.0,59.804960542472486,15.278379317929131,1495,1,4,4684,8062.0,59.74915249963983,14.722720472119322,1495.0,2.0,4.0,10208.0,225,241,77
8048.0,59.811337497414286,15.692387554567256,1496,1,4,4689,8064.0,59.75202413441393,14.901338018579604,1496.0,2.0,4.0,10213.0,225,241,77
8049.0,59.81734250530046,15.700614472748374,1497,1,4,4694,8065.0,59.75833285983945,14.17219910263525,1497.0,2.0,4.0,10218.0,225,241,77
8055.0,59.80185258215999,15.41443815438031,1498,1,4,4700,8066.0,59.76216619230668,14.144162467000772,1498.0,2.0,4.0,10224.0,225,241,77
8055.0,59.80185258215999,15.41443815438031,1498,1,4,4700,8066.0,59.76216619230668,14.144162467000772,1498.0,2.0,4.0,10224.0,225,241,77
8056.0,59.80372615771838,15.551418174961483,1499,1,4,4705,8067.0,59.763276573548,14.606722919106618,1499.0,2.0,4.0,10229.0,225,241,77
8057.0,59.80439039336082,15.228544788501065,1500,1,4,4711,8067.0,59.76725836546203,14.248688621789984,1500.0,2.0,4.0,10235.0,225,241,77
8057.0,59.80439039336082,15.228544788501065,1500,1,4,4711,8067.0,59.76725836546203,14.248688621789984,1500.0,2.0,4.0,10235.0,225,241,77
8057.0,59.80937594563258,15.37616494297493,1501,1,4,4717,8068.0,59.76728931399036,14.882180271016152,1501.0,2.0,4.0,10241.0,225,241,77
8057.0,59.80937594563258,15.37616494297493,1501,1,4,4717,8068.0,59.76728931399036,14.882180271016152,1501.0,2.0,4.0,10241.0,225,241,77
8058.0,59.81202759620943,15.171896332598662,1502,1,4,4723,8068.0,59.77300929978512,14.657274482444953,1502.0,2.0,4.0,10247.0,225,241,77
8058.0,59.81202759620943,15.171896332598662,1502,1,4,4723,8068.0,59.77300929978512,14.657274482444953,1502.0,2.0,4.0,10247.0,225,241,77
8059.0,59.81774450010536,15.14679275028266,1503,1,4,4730,8068.0,59.78147250588516,14.55168695952725,1503.0,2.0,4.0,10254.0,225,241,77
8059.0,59.81774450010536,15.14679275028266,1503,1,4,4730,8068.0,59.78147250588516,14.55168695952725,1503.0,2.0,4.0,10254.0,225,241,77
8059.0,59.82910336785689,15.125836475274127,1504,1,4,4738,8071.0,59.78076022396338,14.4148272621564,1504.0,2.0,4.0,10262.0,225,241,77
8059.0,59.82910336785689,15.125836475274127,1504,1,4,4738,8071.0,59.78076022396338,14.4148272621564,1504.0,2.0,4.0,10262.0,225,241,77
8057.0,59.84810923721166,15.61761514928886,1505,1,4,4744,8072.0,59.7882556364417,14.339170317806849,1505.0,2.0,4.0,10268.0,225,241,77
8059.0,59.85418709901612,15.012293441275856,1506,1,4,4750,8069.0,59.81602650007351,14.982740856223971,1506.0,2.0,4.0,10274.0,225,250,77
8072.0,59.80305127979822,15.327287807571429,1506,1,4,4751,8074.0,59.7949398413093,14.8877423645993,1506.0,2.0,4.0,10275.0,235,241,77
8072.0,59.80305127979822,15.327287807571429,1506,1,4,4751,8074.0,59.7949398413093,14.8877423645993,1506.0,2.0,4.0,10275.0,235,241,77
8061.0,59.86405476616567,15.441175341132734,1507,1,4,4757,8076.0,59.806703931090205,13.985442893880697,1507.0,2.0,4.0,10281.0,225,241,77
8064.0,59.87180737375122,15.163365122984484,1508,1,4,4763,8079.0,59.81458239492119,14.946544037495714,1508.0,2.0,4.0,10287.0,225,241,77
8066.0,59.88287084241208,15.660331768578388,1509,1,4,4768,8081.0,59.82568018707817,14.53294395401349,1509.0,2.0,4.0,10292.0,225,241,77
8069.0,59.89337815796547,15.536581465438712,1510,1,4,4773,8083.0,59.84125300868335,13.87377393313968,1510.0,2.0,4.0,10297.0,225,241,77
8073.0,59.9100907846377,15.578641588000783,1511,1,4,4778,8088.0,59.861452284404734,14.183231680615608,1511.0,2.0,4.0,10302.0,225,241,77
8077.0,59.93121019801061,15.497163868360303,1512,1,4,4783,8092.0,59.88261203921896,14.110568978550315,1512.0,2.0,4.0,10307.0,225,241,77
8080.0,59.95113282441298,15.44359987926254,1513,1,4,4787,8096.0,59.89797309064244,14.664224584268196,1513.0,2.0,4.0,10311.0,225,241,77
8083.0,59.96781154824152,15.481509538007128,1514,1,4,4792,8099.0,59.91362131978054,14.704111791235274,1514.0,2.0,4.0,10316.0,225,241,77
8086.0,59.97361797034815,15.11004162647869,1515,1,4,4797,8101.0,59.92336912658288,14.391259661790672,1515.0,2.0,4.0,10321.0,225,241,77
8088.0,59.98637793102364,15.716612772466144,1516,1,4,4802,8104.0,59.93246716047832,14.496561938467751,1516.0,2.0,4.0,10326.0,225,241,77
8091.0,59.99630816884619,15.230630583568333,1517,1,4,4807,8107.0,59.9429289328163,14.747536073285616,1517.0,2.0,4.0,10331.0,225,241,77
8094.0,60.00925099978183,15.115812033302406,1518,1,4,4813,8110.0,59.95664987490357,14.519729399079042,1518.0,2.0,4.0,10337.0,225,241,77
8097.0,60.02826183297656,15.93631901701442,1519,1,4,4818,8114.0,59.97245213461411,14.487040746556486,1519.0,2.0,4.0,10342.0,225,241,77
8102.0,60.04103630609923,15.387389807003984,1520,1,4,4823,8118.0,59.98896918371135,14.369943718355682,1520.0,2.0,4.0,10347.0,225,241,77
8105.0,60.05149500325187,15.486946030749568,1521,1,4,4828,8121.0,59.99844899510568,14.584754107852929,1521.0,2.0,4.0,10352.0,225,241,77
8108.0,60.05934591982311,15.050117688590236,1522,1,4,4833,8124.0,60.00562178177336,14.885269552706085,1522.0,2.0,4.0,10357.0,225,241,77
8110.0,60.071725944889785,15.922812547422222,1523,1,4,4838,8127.0,60.01369370283287,14.576123915002418,1523.0,2.0,4.0,10362.0,225,241,77
8112.0,60.08144191026845,16.36873000686272,1524,1,4,4843,8130.0,60.01897424101329,14.581847556278133,1524.0,2.0,4.0,10367.0,225,241,77
8114.0,60.08656482436872,16.142246576057378,1525,1,4,4848,8132.0,60.023765084838125,14.515995731726823,1525.0,2.0,4.0,10372.0,225,241,77
8116.0,60.09103387244594,15.760816772774673,1526,1,4,4853,8134.0,60.02802747505012,14.712634835818552,1526.0,2.0,4.0,10377.0,225,241,77
8118.0,60.09552793377775,15.423983884636746,1527,1,4,4858,8136.0,60.032550603851,14.852661464988472,1527.0,2.0,4.0,10382.0,225,241,77
8120.0,60.100135074531046,15.253118884626652,1528,1,4,4864,8137.0,60.04129983399057,14.29359855660094,1528.0,2.0,4.0,10388.0,225,241,77
8121.0,60.10850386075217,16.24533149541943,1529,1,4,4871,8139.0,60.04547895024077,14.47090310065479,1529.0,2.0,4.0,10395.0,225,241,77
8123.0,60.11240724017241,15.843203028852914,1530,1,4,4879,8141.0,60.04966284475416,14.597164539189862,1530.0,2.0,4.0,10403.0,225,241,77
8125.0,60.11421002195873,15.17421038084973,1531,1,4,4887,8143.0,60.05146556875204,14.998283662934536,1531.0,2.0,4.0,10411.0,225,241,77
8126.0,60.12036624694869,15.705574047271773,1532,1,4,4894,8144.0,60.05766993989217,14.54562618682183,1532.0,2.0,4.0,10418.0,225,241,77
8128.0,60.122968362108296,15.219395422687388,1533,1,4,4900,8145.0,60.06401984728155,14.10265628547446,1533.0,2.0,4.0,10424.0,225,241,77
8129.0,60.13010141787074,15.981067338206293,1534,1,4,4906,8147.0,60.06660476974062,14.536301275002868,1534.0,2.0,4.0,10430.0,225,241,77
8131.0,60.135292794108295,16.114858726200993,1535,1,4,4912,8149.0,60.07123629139728,14.609819863746884,1535.0,2.0,4.0,10436.0,225,241,77
8134.0,60.13999894296423,15.843304724344891,1536,1,4,4917,8151.0,60.07925281711098,14.281806345458184,1536.0,2.0,4.0,10441.0,225,241,77
8139.0,60.14359802650045,15.06624720709014,1537,1,4,4921,8155.0,60.08692902912822,14.387688950585511,1537.0,2.0,4.0,10445.0,225,241,77
8143.0,60.15337148522798,15.38932592002242,1538,1,4,4925,8159.0,60.09676993950966,14.254218126249755,1538.0,2.0,4.0,10449.0,225,241,77
8146.0,60.15983447340554,15.53231110823583,1539,1,4,4930,8163.0,60.09889114429834,14.993896332974352,1539.0,2.0,4.0,10454.0,225,241,77
8149.0,60.16468399315895,15.606682164286257,1540,1,4,4935,8166.0,60.10277633168608,14.968201659514,1540.0,2.0,4.0,10459.0,225,241,77
8152.0,60.16772954060693,15.544233619353024,1541,1,4,4940,8170.0,60.10102517597087,14.963168983172093,1541.0,2.0,4.0,10464.0,225,241,77
8155.0,60.1675335400744,15.072700924074208,1542,1,4,4945,8174.0,60.09673103666389,14.938934423033803,1542.0,2.0,4.0,10469.0,225,241,77
8157.0,60.17031083638651,15.031610630330505,1543,1,4,4951,8176.0,60.100240800305386,14.63141001560304,1543.0,2.0,4.0,10475.0,225,241,77
8158.0,60.17586709933194,15.500255090878031,1544,1,4,4957,8178.0,60.10258423603042,14.621817014082966,1544.0,2.0,4.0,10481.0,225,241,77
8160.0,60.17658279158482,15.133380207274646,1545,1,4,4962,8180.0,60.10410579041493,14.791749641844914,1545.0,2.0,4.0,10486.0,225,241,77
8161.0,60.18019953119738,15.33087571582989,1546,1,4,4967,8181.0,60.10820705880797,14.587496144787243,1546.0,2.0,4.0,10491.0,225,241,77
8162.0,60.18454392119494,15.63138738515858,1547,1,4,4972,8183.0,60.10855432898224,14.935798710335156,1547.0,2.0,4.0,10496.0,225,241,77
8164.0,60.1874916075613,15.473135773366858,1548,1,4,4977,8185.0,60.11158678487141,14.952511360256471,1548.0,2.0,4.0,10501.0,225,241,77
8166.0,60.19242569846469,15.593105173056284,1549,1,4,4982,8187.0,60.11629718425522,14.897297732189164,1549.0,2.0,4.0,10506.0,225,241,77
8169.0,60.19247582649462,15.150520397332803,1550,1,4,4987,8188.0,60.124117471159,14.441776250758284,1550.0,2.0,4.0,10511.0,225,241,77
8171.0,60.19579186922044,15.412379291920727,1551,1,4,4992,8190.0,60.12685275320457,14.712058735122266,1551.0,2.0,4.0,10516.0,225,241,77
8173.0,60.19773705676052,15.472975626786312,1552,1,4,4999,8191.0,60.1324344818976,14.428006862263986,1552.0,2.0,4.0,10523.0,225,241,77
8176.0,60.197189260944526,15.135633432881171,1553,1,4,5006,8193.0,60.135552708143614,14.605022265938876,1553.0,2.0,4.0,10530.0,225,241,77
8179.0,60.1983163993892,15.090776974528612,1554,1,4,5014,8195.0,60.1404636894456,14.628136749699948,1554.0,2.0,4.0,10538.0,225,241,77
8183.0,60.198888134487376,15.001568164765668,1555,1,4,5021,8198.0,60.14494413534668,14.978940488351132,1555.0,2.0,4.0,10545.0,225,241,77
8187.0,60.20113073979282,15.054984988706154,1556,1,4,5028,8200.0,60.15568603417818,14.179721377081751,1556.0,2.0,4.0,10552.0,225,241,77
8190.0,60.207352821931366,15.603291552838398,1557,1,4,5036,8203.0,60.16168099550932,14.40635222024001,1557.0,2.0,4.0,10560.0,225,241,77
8193.0,60.21273579508868,15.936691653728662,1558,1,4,5044,8206.0,60.16663090754125,14.985097640346291,1558.0,2.0,4.0,10568.0,225,241,77
8197.0,60.21256264718977,15.030898454210432,1559,1,4,5051,8208.0,60.17409954912962,14.701261152070488,1559.0,2.0,4.0,10575.0,225,241,77
8199.0,60.216757534552265,15.361192095813724,1560,1,4,5058,8209.0,60.18179045337501,14.186407742320304,1560.0,2.0,4.0,10582.0,225,241,77
8201.0,60.21894859916593,15.1512058173576,1561,1,4,5065,8211.0,60.18341844013392,14.856564331241383,1561.0,2.0,4.0,10589.0,225,241,77
8203.0,60.22185295265835,15.15754425983998,1562,1,4,5072,8212.0,60.1896027373093,14.500663275666607,1562.0,2.0,4.0,10596.0,225,241,77
8204.0,60.228423744402086,16.501193158577117,1563,1,4,5079,8213.0,60.19565879143777,14.17284469786811,1563.0,2.0,4.0,10603.0,225,241,77
8206.0,60.23031274427322,16.092344073115488,1564,1,4,5086,8215.0,60.19679889213558,14.929749155221202,1564.0,2.0,4.0,10610.0,225,241,77
8208.0,60.23118212444763,15.64153012984048,1565,1,4,5093,8216.0,60.20105158171376,14.853062505299697,1565.0,2.0,4.0,10617.0,225,241,77
8210.0,60.23183586905482,15.101149052864576,1566,1,4,5100,8217.0,60.205095996331394,14.962611422475153,1566.0,2.0,4.0,10624.0,225,241,77
8212.0,60.23332549846665,15.05324270012565,1567,1,4,5107,8217.0,60.21411414810501,14.28587124688065,1567.0,2.0,4.0,10631.0,225,241,77
8214.0,60.23641607540092,15.327252873457878,1568,1,4,5113,8219.0,60.21645507590917,14.953988340071032,1568.0,2.0,4.0,10637.0,225,241,77
8217.0,60.23671306426005,15.287508344532911,1569,1,4,5119,8219.0,60.22848346949821,14.77826587580256,1569.0,2.0,4.0,10643.0,225,241,77
7956.0,59.68691560962165,15.006858220869193,1471,1,4,4556,7959.0,59.6745789774232,14.88691254391801,1471.0,2.0,4.0,10080.0,227,243,78
7958.0,59.69964343703216,15.12954038122887,1472,1,4,4563,7962.0,59.68337754726753,14.686443611067425,1472.0,2.0,4.0,10087.0,227,243,78
7960.0,59.70754109942349,15.405588704969668,1473,1,4,4570,7965.0,59.68739520525757,14.95313865685274,1473.0,2.0,4.0,10094.0,227,243,78
7962.0,59.71401214883031,16.003176735741246,1474,1,4,4577,7967.0,59.693887683513935,14.84046356215951,1474.0,2.0,4.0,10101.0,227,243,78
7965.0,59.71731649315503,15.815650833247886,1475,1,4,4584,7969.0,59.70105046531636,14.656603383653824,1475.0,2.0,4.0,10108.0,227,243,78
7969.0,59.71693060367412,15.126744768330644,1476,1,4,4590,7971.0,59.70867843252629,14.873446405885858,1476.0,2.0,4.0,10114.0,227,243,78
7956.0,59.68691560962165,15.006858220869193,1471,1,4,4556,7959.0,59.6745789774232,14.88691254391801,1471.0,2.0,4.0,10080.0,227,243,78
7958.0,59.69964343703216,15.12954038122887,1472,1,4,4563,7962.0,59.68337754726753,14.686443611067425,1472.0,2.0,4.0,10087.0,227,243,78
7960.0,59.70754109942349,15.405588704969668,1473,1,4,4570,7965.0,59.68739520525757,14.95313865685274,1473.0,2.0,4.0,10094.0,227,243,78
7962.0,59.71401214883031,16.003176735741246,1474,1,4,4577,7967.0,59.693887683513935,14.84046356215951,1474.0,2.0,4.0,10101.0,227,243,78
7965.0,59.71731649315503,15.815650833247886,1475,1,4,4584,7969.0,59.70105046531636,14.656603383653824,1475.0,2.0,4.0,10108.0,227,243,78
7969.0,59.71693060367412,15.126744768330644,1476,1,4,4590,7971.0,59.70867843252629,14.873446405885858,1476.0,2.0,4.0,10114.0,227,243,78
7992.0,59.8373664388877,15.5304033542194,1485,1,4,4635,7998.0,59.813225681511085,14.95467340990535,1485.0,2.0,4.0,10159.0,228,244,79
7989.0,59.87513598687541,15.01861311544823,1486,1,4,4639,8003.0,59.822887535850974,14.289734942499908,1486.0,2.0,4.0,10163.0,228,244,79
7992.0,59.8849833480747,15.046505314908256,1487,1,4,4643,8008.0,59.82897161960387,14.43489676889549,1487.0,2.0,4.0,10167.0,228,244,79
7994.0,59.89680521623249,15.525071034710711,1488,1,4,4648,8012.0,59.83462855794698,14.86580053859349,1488.0,2.0,4.0,10172.0,228,244,79
7998.0,59.90247345619298,15.267628191597195,1489,1,4,4653,8015.0,59.84550085706647,14.26581555644546,1489.0,2.0,4.0,10177.0,228,244,79
8001.0,59.908940399974185,15.33354027466318,1490,1,4,4658,8019.0,59.84893407388075,14.373113112439574,1490.0,2.0,4.0,10182.0,228,244,79
8004.0,59.91406218036366,15.206818607896544,1491,1,4,4663,8023.0,59.85133379221337,14.50786171372216,1491.0,2.0,4.0,10187.0,228,244,79
8007.0,59.91972174799058,15.05510135352652,1492,1,4,4668,8027.0,59.853516283646,14.835639283501054,1492.0,2.0,4.0,10192.0,228,244,79
8009.0,59.92595033562791,15.166691880679126,1493,1,4,4673,8029.0,59.859573812919855,14.778517428980612,1493.0,2.0,4.0,10197.0,228,244,79
8011.0,59.93215972681738,15.18687777677129,1494,1,4,4678,8030.0,59.86925081209038,14.586860685950432,1494.0,2.0,4.0,10202.0,228,244,79
8013.0,59.937863509258,15.189673960767314,1495,1,4,4683,8032.0,59.87402590471522,14.907885423492276,1495.0,2.0,4.0,10207.0,228,244,79
8015.0,59.94170147621112,15.071990626167027,1496,1,4,4688,8033.0,59.881047256378686,14.668566955024286,1496.0,2.0,4.0,10212.0,228,244,79
8016.0,59.94896537628772,15.671992140131412,1497,1,4,4693,8034.0,59.88738426817381,14.42219551956732,1497.0,2.0,4.0,10217.0,228,244,79
8018.0,59.951339097728535,15.47708830452639,1498,1,4,4698,8036.0,59.88897200198669,14.763426184023324,1498.0,2.0,4.0,10222.0,228,244,79
8019.0,59.955046400251085,15.690163650402688,1499,1,4,4704,8037.0,59.89206770687256,14.69855141044408,1499.0,2.0,4.0,10228.0,228,244,79
8020.0,59.956075868966494,15.611275715577188,1500,1,4,4709,8038.0,59.89263645966996,14.978748808703948,1500.0,2.0,4.0,10233.0,228,244,79
8021.0,59.95726186707368,15.545212153217278,1501,1,4,4715,8038.0,59.897490462793314,14.577800718913888,1501.0,2.0,4.0,10239.0,228,244,79
8023.0,59.9563216933864,15.067379553184695,1502,1,4,4721,8039.0,59.90009096997984,14.718216151233843,1502.0,2.0,4.0,10245.0,228,244,79
8024.0,59.96305739908487,15.66570320914407,1503,1,4,4728,8040.0,59.90609661839985,14.549490988811955,1503.0,2.0,4.0,10252.0,228,244,79
8027.0,59.96316060307319,15.171510249145967,1504,1,4,4736,8042.0,59.90939479545561,14.977244658163732,1504.0,2.0,4.0,10260.0,228,244,79
8029.0,59.96650385180303,15.261262619819576,1505,1,4,4743,8043.0,59.91604618918544,14.6219197658072,1505.0,2.0,4.0,10267.0,228,244,79
8032.0,59.969642240504655,15.209725750369635,1506,1,4,4749,8045.0,59.92194448381986,14.839552835500124,1506.0,2.0,4.0,10273.0,228,244,79
8036.0,59.97324392403788,15.119697695652516,1507,1,4,4756,8047.0,59.931887583284926,14.518928756708403,1507.0,2.0,4.0,10280.0,228,244,79
8040.0,59.97799895607543,15.19894055954882,1508,1,4,4762,8050.0,59.93965478293434,14.66207338186446,1508.0,2.0,4.0,10286.0,228,244,79
8044.0,59.98145216916171,15.195719163126295,1509,1,4,4767,8053.0,59.94631799099399,14.876094164983003,1509.0,2.0,4.0,10291.0,228,244,79
8049.0,59.98377831228073,15.123564712696592,1510,1,4,4772,8056.0,59.956286154525614,14.756232032534294,1510.0,2.0,4.0,10296.0,228,244,79
8055.0,59.99227075744968,15.20353272219993,1511,1,4,4777,8060.0,59.97235186407392,14.477533254934857,1511.0,2.0,4.0,10301.0,228,244,79
8062.0,60.00044430986582,15.16306882937332,1512,1,4,4782,8064.0,59.99214930706867,14.93764830687426,1512.0,2.0,4.0,10306.0,228,244,79
7992.0,59.8373664388877,15.5304033542194,1485,1,4,4635,7998.0,59.813225681511085,14.95467340990535,1485.0,2.0,4.0,10159.0,228,244,79
7989.0,59.87513598687541,15.01861311544823,1486,1,4,4639,8003.0,59.822887535850974,14.289734942499908,1486.0,2.0,4.0,10163.0,228,244,79
7992.0,59.8849833480747,15.046505314908256,1487,1,4,4643,8008.0,59.82897161960387,14.43489676889549,1487.0,2.0,4.0,10167.0,228,244,79
7994.0,59.89680521623249,15.525071034710711,1488,1,4,4648,8012.0,59.83462855794698,14.86580053859349,1488.0,2.0,4.0,10172.0,228,244,79
7998.0,59.90247345619298,15.267628191597195,1489,1,4,4653,8015.0,59.84550085706647,14.26581555644546,1489.0,2.0,4.0,10177.0,228,244,79
8001.0,59.908940399974185,15.33354027466318,1490,1,4,4658,8019.0,59.84893407388075,14.373113112439574,1490.0,2.0,4.0,10182.0,228,244,79
8004.0,59.91406218036366,15.206818607896544,1491,1,4,4663,8023.0,59.85133379221337,14.50786171372216,1491.0,2.0,4.0,10187.0,228,244,79
8007.0,59.91972174799058,15.05510135352652,1492,1,4,4668,8027.0,59.853516283646,14.835639283501054,1492.0,2.0,4.0,10192.0,228,244,79
8009.0,59.92595033562791,15.166691880679126,1493,1,4,4673,8029.0,59.859573812919855,14.778517428980612,1493.0,2.0,4.0,10197.0,228,244,79
8011.0,59.93215972681738,15.18687777677129,1494,1,4,4678,8030.0,59.86925081209038,14.586860685950432,1494.0,2.0,4.0,10202.0,228,244,79
8013.0,59.937863509258,15.189673960767314,1495,1,4,4683,8032.0,59.87402590471522,14.907885423492276,1495.0,2.0,4.0,10207.0,228,244,79
8015.0,59.94170147621112,15.071990626167027,1496,1,4,4688,8033.0,59.881047256378686,14.668566955024286,1496.0,2.0,4.0,10212.0,228,244,79
8016.0,59.94896537628772,15.671992140131412,1497,1,4,4693,8034.0,59.88738426817381,14.42219551956732,1497.0,2.0,4.0,10217.0,228,244,79
8018.0,59.951339097728535,15.47708830452639,1498,1,4,4698,8036.0,59.88897200198669,14.763426184023324,1498.0,2.0,4.0,10222.0,228,244,79
8019.0,59.955046400251085,15.690163650402688,1499,1,4,4704,8037.0,59.89206770687256,14.69855141044408,1499.0,2.0,4.0,10228.0,228,244,79
8020.0,59.956075868966494,15.611275715577188,1500,1,4,4709,8038.0,59.89263645966996,14.978748808703948,1500.0,2.0,4.0,10233.0,228,244,79
8021.0,59.95726186707368,15.545212153217278,1501,1,4,4715,8038.0,59.897490462793314,14.577800718913888,1501.0,2.0,4.0,10239.0,228,244,79
8023.0,59.9563216933864,15.067379553184695,1502,1,4,4721,8039.0,59.90009096997984,14.718216151233843,1502.0,2.0,4.0,10245.0,228,244,79
8024.0,59.96305739908487,15.66570320914407,1503,1,4,4728,8040.0,59.90609661839985,14.549490988811955,1503.0,2.0,4.0,10252.0,228,244,79
8027.0,59.96316060307319,15.171510249145967,1504,1,4,4736,8042.0,59.90939479545561,14.977244658163732,1504.0,2.0,4.0,10260.0,228,244,79
8029.0,59.96650385180303,15.261262619819576,1505,1,4,4743,8043.0,59.91604618918544,14.6219197658072,1505.0,2.0,4.0,10267.0,228,244,79
8032.0,59.969642240504655,15.209725750369635,1506,1,4,4749,8045.0,59.92194448381986,14.839552835500124,1506.0,2.0,4.0,10273.0,228,244,79
8036.0,59.97324392403788,15.119697695652516,1507,1,4,4756,8047.0,59.931887583284926,14.518928756708403,1507.0,2.0,4.0,10280.0,228,244,79
